name,collection date,hap ID
KP260799|Makona-Mali-DPR1|2014-10-23,KP260799,2014-10-23,1
KM233048|Makona-EM124.4|2014-06-09,KM233048,2014-06-09,59
KM233115|Makona-G3857|2014-06-18,KM233115,2014-06-18,60
KM233043|Makona-EM120|2014-06-03,KM233043,2014-06-03,61
KM233055|Makona-G3734.1|2014-06-07,KM233055,2014-06-07,62
KM233077|Makona-G3795|2014-06-15,KM233077,2014-06-15,63
KM233085|Makona-G3808|2014-06-15,KM233085,2014-06-15,64
KM233066|Makona-G3769.2|2014-06-13,KM233066,2014-06-13,65
KM233107|Makona-G3841|2014-06-17,KM233107,2014-06-17,66
KM233101|Makona-G3827|2014-06-16,KM233101,2014-06-16,67
KM233061|Makona-G3752|2014-06-10,KM233061,2014-06-10,68
KM233104|Makona-G3834|2014-06-17,KM233104,2014-06-17,69
KM233074|Makona-G3787|2014-06-14,KM233074,2014-06-14,70
KM233046|Makona-EM124.2|2014-06-06,KM233046,2014-06-06,71
KM233093|Makona-G3819|2014-06-15,KM233093,2014-06-15,72
KM233095|Makona-G3821|2014-06-15,KM233095,2014-06-15,73
KM233086|Makona-G3809|2014-06-15,KM233086,2014-06-15,74
KM233087|Makona-G3810.1|2014-06-15,KM233087,2014-06-15,75
KM233092|Makona-G3818|2014-06-15,KM233092,2014-06-15,76
KM034553|Makona-G3670.1|2014-06-01,KM034553,2014-06-01,77
KM034549|Makona-EM095B|2014-06-01,KM034549,2014-06-01,78
KM034550|Makona-EM095|2014-06-01,KM034550,2014-06-01,79
KM034554|Makona-G3676.1|2014-06-01,KM034554,2014-06-01,80
KM034555|Makona-G3676.2|2014-06-01,KM034555,2014-06-01,81
KM034559|Makona-G3680.1|2014-06-01,KM034559,2014-06-01,82
KM034558|Makona-G3679.1|2014-06-01,KM034558,2014-06-01,83
KM034552|Makona-EM098|2014-06-01,KM034552,2014-06-01,84
KM233058|Makona-G3750.1|2014-06-10,KM233058,2014-06-10,85
KM233059|Makona-G3750.2|2014-06-12,KM233059,2014-06-12,86
KM233060|Makona-G3750.3|2014-06-14,KM233060,2014-06-14,87
KM233111|Makona-G3850|2014-06-18,KM233111,2014-06-18,88
KM233117|Makona-NM042.2|2014-06-09,KM233117,2014-06-09,89
KM233082|Makona-G3805.1|2014-06-15,KM233082,2014-06-15,90
KM233083|Makona-G3805.2|2014-06-20,KM233083,2014-06-20,91
KM233118|Makona-NM042.3|2014-06-12,KM233118,2014-06-12,92
KM233090|Makona-G3816|2014-06-15,KM233090,2014-06-15,93
KM034561|Makona-G3683.1|2014-06-01,KM034561,2014-06-01,94
KM034563|Makona-G3687.1|2014-06-01,KM034563,2014-06-01,95
KM034562|Makona-G3686.1|2014-06-01,KM034562,2014-06-01,96
KJ660346|Makona-Kissidougou-C15|2014-03-17,KJ660346,2014-03-17,97
KJ660347|Makona-Gueckedou-C07|2014-03-20,KJ660347,2014-03-20,98
KJ660348|Makona-Gueckedou-C05|2014-03-19,KJ660348,2014-03-19,99
